18  39.96368187  116.25837057 4 New Airport Beacon 66
19  39.96777009  116.25651138 1 New Windsock 4
19  39.94907818  116.25834297 1 New Windsock 3
1054 125500 Tower Freq
1200 
1201  39.96840933  116.25319673 both 0 G_stop
1201  39.96612309  116.25342099 both 1 G_stop
1201  39.96604791  116.25340779 both 2 G_stop
1201  39.96592719  116.25336440 both 3 G_stop
1201  39.96575348  116.25321169 both 4 G_stop
1201  39.96568722  116.25312654 both 5 G_stop
1201  39.96559586  116.25294053 both 6 G_stop
1201  39.96549446  116.25265235 both 7 G_stop
1201  39.96546384  116.25254428 both 8 G_stop
1201  39.96544225  116.25242376 both 9 G_stop
1201  39.96543874  116.25228425 both 10 G_stop
1201  39.96521513  116.24817511 both 11 G_stop
1201  39.96519596  116.24808225 both 12 G_stop
1201  39.96516401  116.24799469 both 13 G_stop
1201  39.96511520  116.24791396 both 14 G_stop
1201  39.96508208  116.24788061 both 15 G_stop
1201  39.96504490  116.24786431 both 16 G_stop
1201  39.96498882  116.24785831 both 17 G_stop
1201  39.96294343  116.24794317 both 18 G_stop
1201  39.96286033  116.24794771 both 19 G_stop
1201  39.96018664  116.24812651 both 20 G_stop
1201  39.96015694  116.24812924 both 21 G_stop
1201  39.96010883  116.24815052 both 22 G_stop
1201  39.96000121  116.24824357 both 23 G_stop
1201  39.95872670  116.24962521 both 24 G_stop
1201  39.95825079  116.25015972 both 25 G_stop
1201  39.95820707  116.25019394 both 26 G_stop
1201  39.95812463  116.25022653 both 27 G_stop
1201  39.95787730  116.25026401 both 28 G_stop
1201  39.95725649  116.25033898 both 29 G_stop
1201  39.95713908  116.25039275 both 30 G_stop
1201  39.95688925  116.25058504 both 31 G_stop
1201  39.95643833  116.25107391 both 32 G_stop
1201  39.95641209  116.25110976 both 33 G_stop
1201  39.95641084  116.25125805 both 34 G_stop
1201  39.95646456  116.25232377 both 35 G_stop
1201  39.95646705  116.25250954 both 36 G_stop
1201  39.95645008  116.25267634 both 37 G_stop
1201  39.95623272  116.25590994 both 38 G_stop
1201  39.95623376  116.25599549 both 39 G_stop
1201  39.95621399  116.25610276 both 40 G_stop
1201  39.95619421  116.25615980 both 41 G_stop
1201  39.95615674  116.25623041 both 42 G_stop
1201  39.95612134  116.25626708 both 43 G_stop
1201  39.95602037  116.25629016 both 44 G_stop
1201  39.95123257  116.25676353 both 45 G_stop
1201  39.94646267  116.25716789 both 46 G_stop
1201  39.94643737  116.25717167 both 47 G_stop
1201  39.94631520  116.25722824 both 48 G_stop
1201  39.94621617  116.25730084 both 49 G_stop
1201  39.94616702  116.25735836 both 50 G_stop
1201  39.94609617  116.25747150 both 51 G_stop
1201  39.94604268  116.25757239 both 52 G_stop
1201  39.94600943  116.25772608 both 53 G_stop
1201  39.94599786  116.25790146 both 54 G_stop
1201  39.94601232  116.25809098 both 55 G_stop
1201  39.94603401  116.25835122 both 56 G_stop
1201  39.94605569  116.25845022 both 57 G_stop
1201  39.94610557  116.25853414 both 58 G_stop
1201  39.94613232  116.25857091 both 59 G_stop
1201  39.94621328  116.25863880 both 60 G_stop
1201  39.94631882  116.25870669 both 61 G_stop
1201  39.94653857  116.25878495 both 62 G_stop
1201  39.94672203  116.25878006 both 63 G_stop
1201  39.95803121  116.25767289 both 64 G_stop
1201  39.95813819  116.25766535 both 65 G_stop
1201  39.95827506  116.25775126 both 66 G_stop
1201  39.96104868  116.26026310 both 67 G_stop
1201  39.96126453  116.26031097 both 68 G_stop
1201  39.96211281  116.26022368 both 69 G_start
1201  39.96429967  116.25880376 both 70 A_stop
1201  39.96411702  116.25918633 both 71 A_stop
1201  39.96406281  116.25923254 both 72 A_stop
1201  39.96392691  116.25928064 both 73 A_stop
1201  39.96373246  116.25930233 both 74 A_stop
1201  39.96285418  116.25934383 both 75 A_stop
1201  39.96273129  116.25931931 both 76 A_stop
1201  39.96267057  116.25929007 both 77 A_stop
1201  39.96259973  116.25924103 both 78 A_stop
1201  39.96250096  116.25913519 both 79 A2_stop
1201  39.95713506  116.25533305 both 80 B_stop
1201  39.95714168  116.25512559 both 81 B_stop
1201  39.95718144  116.25498177 both 82 B_stop
1201  39.95725011  116.25486625 both 83 B_stop
1201  39.95734348  116.25479316 both 84 B_stop
1201  39.95746040  116.25474360 both 85 B_stop
1201  39.96801838  116.25370634 both 86 B_stop
1201  39.96532637  116.25397086 both 87 B_stop
1201  39.96105407  116.25439119 both 88 B_stop
1201  39.96819693  116.25369314 both 89 B_stop
1201  39.96830753  116.25373086 both 90 B_stop
1201  39.96846005  116.25382424 both 91 B_stop
1201  39.96911323  116.25455020 both 92 B_stop
1201  39.96926603  116.25472100 both 93 B_stop
1201  39.96950152  116.25503819 both 94 B_stop
1201  39.96962723  116.25521441 both 95 B_stop
1201  39.96967219  116.25553908 both 96 B_stop
1201  39.96945185  116.25570533 both 97 B_stop
1201  39.96542844  116.25594775 both 98 B2_stop
1201  39.96538736  116.25501736 both 99 B2_start
1201  39.96115373  116.25614850 both 100 B3_stop
1201  39.96111983  116.25544147 both 101 B3_start
1201  39.95716326  116.25587351 both 102 B4_stop
1201  39.96162278  116.25763000 both 103 A2_stop
1201  39.96491659  116.25727076 both 104 A1_stop
1201  39.94858323  116.25777195 both 105 36/18_stop
1201  39.96861343  116.25579790 both 106 36/18_start
1201  39.96537635  116.25611719 both 107 36/18_start
1201  39.96098275  116.25655083 both 108 36/18_start
1201  39.95722173  116.25692149 both 109 36/18_start
1202 104 70 twoway taxiway_D a1
1202 71 70 twoway taxiway_C A
1202 72 71 twoway taxiway_C A
1202 73 72 twoway taxiway_C A
1202 74 73 twoway taxiway_C A
1202 75 74 twoway taxiway_C A
1202 76 75 twoway taxiway_C A
1202 77 76 twoway taxiway_C A
1202 78 77 twoway taxiway_C A
1202 79 78 twoway taxiway_C A
1202 103 79 twoway taxiway_C A2
1202 87 99 twoway taxiway_C B2
1202 88 101 twoway taxiway_C B3
1202 80 102 twoway taxiway_C B4
1202 81 80 twoway taxiway_C B
1202 82 81 twoway taxiway_C B
1202 83 82 twoway taxiway_C B
1202 84 83 twoway taxiway_C B
1202 85 84 twoway taxiway_C B
1202 86 87 twoway taxiway_C B
1202 87 88 twoway taxiway_C B
1202 88 85 twoway taxiway_C B
1202 89 86 twoway taxiway_C B
1202 90 89 twoway taxiway_C B
1202 91 90 twoway taxiway_C B
1202 92 91 twoway taxiway_C B
1202 93 92 twoway taxiway_C B
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 94 93 twoway taxiway_C B
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 95 94 twoway taxiway_C B
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 96 95 twoway taxiway_C B
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 97 96 twoway taxiway_C B
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 106 97 twoway taxiway_C B
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 98 107 twoway taxiway_C B2
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 99 98 twoway taxiway_C B2
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 100 108 twoway taxiway_C B3
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 101 100 twoway taxiway_C B3
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 109 102 twoway taxiway_C B4
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 108 103 twoway taxiway_D A2
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 107 104 twoway taxiway_D A1
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 106 107 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 107 108 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 108 109 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 109 105 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1206 1 0 twoway  G
1206 2 1 twoway  G
1206 3 2 twoway  G
1206 4 3 twoway  G
1206 5 4 twoway  G
1206 6 5 twoway  G
1206 7 6 twoway  G
1206 8 7 twoway  G
1206 9 8 twoway  G
1206 10 9 twoway  G
1206 11 10 twoway  G
1206 12 11 twoway  G
1206 13 12 twoway  G
1206 14 13 twoway  G
1206 15 14 twoway  G
1206 16 15 twoway  G
1206 17 16 twoway  G
1206 18 17 twoway  G
1206 19 18 twoway  G
1206 20 19 twoway  G
1206 21 20 twoway  G
1206 22 21 twoway  G
1206 23 22 twoway  G
1206 24 23 twoway  G
1206 25 24 twoway  G
1206 26 25 twoway  G
1206 27 26 twoway  G
1206 28 27 twoway  G
1206 29 28 twoway  G
1206 30 29 twoway  G
1206 31 30 twoway  G
1206 32 31 twoway  G
1206 33 32 twoway  G
1206 34 33 twoway  G
1206 35 34 twoway  G
1206 36 35 twoway  G
1206 37 36 twoway  G
1206 38 37 twoway  G
1206 39 38 twoway  G
1206 40 39 twoway  G
1206 41 40 twoway  G
1206 42 41 twoway  G
1206 43 42 twoway  G
1206 44 43 twoway  G
1206 45 44 twoway  G
1206 46 45 twoway  G
1206 47 46 twoway  G
1206 48 47 twoway  G
1206 49 48 twoway  G
1206 50 49 twoway  G
1206 51 50 twoway  G
1206 52 51 twoway  G
1206 53 52 twoway  G
1206 54 53 twoway  G
1206 55 54 twoway  G
1206 56 55 twoway  G
1206 57 56 twoway  G
1206 58 57 twoway  G
1206 59 58 twoway  G
1206 60 59 twoway  G
1206 61 60 twoway  G
1206 62 61 twoway  G
1206 63 62 twoway  G
1206 64 63 twoway  G
1206 65 64 twoway  G
1206 66 65 twoway  G
1206 67 66 twoway  G
1206 68 67 twoway  G
1206 69 68 twoway  G
1400  39.96377542  116.26051855  261.70 baggage_loader 0 New Service Truck 86
1400  39.96374972  116.26052057  262.07 baggage_loader 0 New Service Truck 82
1400  39.96372232  116.26052150  263.14 baggage_loader 0 New Service Truck 81
1400  39.95715914  116.25217623  252.35 baggage_loader 0 New Service Truck 80
1400  39.95706472  116.25228700  255.26 baggage_loader 0 New Service Truck 79
1400  39.95712426  116.25220893  254.48 baggage_loader 0 New Service Truck 78
1400  39.95690257  116.25240682  251.08 fuel_jets 0 New Service Truck 75
1400  39.95696100  116.25235592  254.74 fuel_jets 0 New Service Truck 74
1400  39.95701874  116.25231218  254.62 fuel_jets 0 New Service Truck 73
1400  39.96232134  116.26022419  274.86 fuel_jets 0 New Service Truck 65
1400  39.96236285  116.26022163  272.39 fuel_jets 0 New Service Truck 64
1400  39.96240372  116.26021636  273.63 fuel_jets 0 New Service Truck 60
1400  39.96244335  116.26021907  270.71 fuel_jets 0 New Service Truck 59
1400  39.96348882  116.26059614  85.27 baggage_train 3 New Service Truck 56
1400  39.96352510  116.26059396  84.41 baggage_train 3 New Service Truck 55
1400  39.96356482  116.26053912  85.18 gpu 0 New Service Truck 45
1400  39.96360297  116.26053690  86.27 gpu 0 New Service Truck 44
1400  39.96366855  116.26050131  86.32 pushback 0 New Service Truck 39
1401  39.96422819  116.24913963  326.82 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 32
1401  39.96469252  116.25108861  85.36 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 27
1401  39.96478311  116.25303400  208.44 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 26
1401  39.96076589  116.25192702  266.54 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 23
1401  39.95982749  116.25079250  270.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 22
1401  39.95707991  116.25221630  274.09 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 19
1401  39.95660371  116.25183839  255.53 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 17
1401  39.96223596  116.26026569  267.85 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 14
99
